month,wea,density,constraint
April,OCS-A 0520,0.0043334742188453675,Southern New England
August,OCS-A 0520,1.9587413035333174e-4,Southern New England
December,OCS-A 0520,0.0013812251687049873,Southern New England
February,OCS-A 0520,0.004139666587114335,Southern New England
January,OCS-A 0520,0.0027349060475826263,Southern New England
July,OCS-A 0520,2.3316309042274968e-4,Southern New England
June,OCS-A 0520,5.562870614230634e-4,Southern New England
March,OCS-A 0520,0.00410447520017624,Southern New England
May,OCS-A 0520,0.0023887877315282827,Southern New England
November,OCS-A 0520,6.825875267386437e-4,Southern New England
October,OCS-A 0520,4.1680622473359115e-4,Southern New England
September,OCS-A 0520,2.825609035789968e-4,Southern New England
April,OCS-A 0520,6.251534968614585e-4,Coastwide
August,OCS-A 0520,2.5694259908050318e-5,Coastwide
December,OCS-A 0520,3.850823715329172e-4,Coastwide
February,OCS-A 0520,8.360975086688999e-4,Coastwide
January,OCS-A 0520,7.37328350543976e-4,Coastwide
July,OCS-A 0520,1.853387132287029e-4,Coastwide
June,OCS-A 0520,2.2799034789204725e-4,Coastwide
March,OCS-A 0520,6.92447423934939e-4,Coastwide
May,OCS-A 0520,4.708900526165964e-4,Coastwide
November,OCS-A 0520,1.6587531939148923e-4,Coastwide
October,OCS-A 0520,8.842982351779945e-5,Coastwide
September,OCS-A 0520,2.8367161750793496e-5,Coastwide
April,OCS-A 0521,0.006779933810234073,0km
August,OCS-A 0521,2.9531695321202293e-4,0km
December,OCS-A 0521,0.0038278241455554983,0km
February,OCS-A 0521,0.007724452555179599,0km
January,OCS-A 0521,0.006785943329334262,0km
July,OCS-A 0521,4.927087351679804e-4,0km
June,OCS-A 0521,9.666879251599316e-4,0km
March,OCS-A 0521,0.006851606070995333,0km
May,OCS-A 0521,0.005498123049736024,0km
November,OCS-A 0521,0.0012787916660308846,0km
October,OCS-A 0521,8.961776942014697e-4,0km
September,OCS-A 0521,4.865094535052778e-4,0km
April,OCS-A 0521,0.011822589874267578,10km
August,OCS-A 0521,6.072707772254946e-4,10km
December,OCS-A 0521,0.010431751966476444,10km
February,OCS-A 0521,0.016816668033599855,10km
January,OCS-A 0521,0.015188480377197267,10km
July,OCS-A 0521,0.0011815590858459475,10km
June,OCS-A 0521,0.0018179582953453072,10km
March,OCS-A 0521,0.014696412801742557,10km
May,OCS-A 0521,0.008158245682716373,10km
November,OCS-A 0521,0.0031301659345626836,10km
October,OCS-A 0521,0.0013736907541751862,10km
September,OCS-A 0521,9.566393196582795e-4,10km
April,OCS-A 0521,0.015695627927780148,40km
August,OCS-A 0521,0.0014113840758800506,40km
December,OCS-A 0521,0.016572970151901244,40km
February,OCS-A 0521,0.02648040056228637,40km
January,OCS-A 0521,0.02458980798721312,40km
July,OCS-A 0521,0.0028972321748733506,40km
June,OCS-A 0521,0.004051366567611694,40km
March,OCS-A 0521,0.02135922193527222,40km
May,OCS-A 0521,0.013435413360595701,40km
November,OCS-A 0521,0.005222210526466369,40km
October,OCS-A 0521,0.002104302704334258,40km
September,OCS-A 0521,0.0019897792935371387,40km
April,OCS-A 0521,0.0043334742188453675,Southern New England
August,OCS-A 0521,1.9587413035333174e-4,Southern New England
December,OCS-A 0521,0.0013812251687049873,Southern New England
February,OCS-A 0521,0.004139666587114335,Southern New England
January,OCS-A 0521,0.0027349060475826263,Southern New England
July,OCS-A 0521,2.3316309042274968e-4,Southern New England
June,OCS-A 0521,5.562870614230634e-4,Southern New England
March,OCS-A 0521,0.00410447520017624,Southern New England
May,OCS-A 0521,0.0023887877315282827,Southern New England
November,OCS-A 0521,6.825875267386437e-4,Southern New England
October,OCS-A 0521,4.1680622473359115e-4,Southern New England
September,OCS-A 0521,2.825609035789968e-4,Southern New England
April,OCS-A 0521,6.251534968614585e-4,Coastwide
August,OCS-A 0521,2.5694259908050318e-5,Coastwide
December,OCS-A 0521,3.850823715329172e-4,Coastwide
February,OCS-A 0521,8.360975086688999e-4,Coastwide
January,OCS-A 0521,7.37328350543976e-4,Coastwide
July,OCS-A 0521,1.853387132287029e-4,Coastwide
June,OCS-A 0521,2.2799034789204725e-4,Coastwide
March,OCS-A 0521,6.92447423934939e-4,Coastwide
May,OCS-A 0521,4.708900526165964e-4,Coastwide
November,OCS-A 0521,1.6587531939148923e-4,Coastwide
October,OCS-A 0521,8.842982351779945e-5,Coastwide
September,OCS-A 0521,2.8367161750793496e-5,Coastwide
April,OCS-A 0522,0.014182461380958567,0km
August,OCS-A 0522,6.564445272088053e-4,0km
December,OCS-A 0522,0.010472978830337534,0km
February,OCS-A 0522,0.019026359081268325,0km
January,OCS-A 0522,0.016895693540573135,0km
July,OCS-A 0522,0.001450048938393594,0km
June,OCS-A 0522,0.002488566845655443,0km
March,OCS-A 0522,0.015584065437316904,0km
May,OCS-A 0522,0.011678832292556769,0km
November,OCS-A 0522,0.0033905435353517558,0km
October,OCS-A 0522,0.001877937212586404,0km
September,OCS-A 0522,0.0012244836017489436,0km
April,OCS-A 0522,0.02188281631469727,10km
August,OCS-A 0522,0.0013288393914699557,10km
December,OCS-A 0522,0.019285936594009397,10km
February,OCS-A 0522,0.030392077922821045,10km
January,OCS-A 0522,0.027947951793670652,10km
July,OCS-A 0522,0.0031202337741851804,10km
June,OCS-A 0522,0.0042673841714859035,10km
March,OCS-A 0522,0.025696935653686522,10km
May,OCS-A 0522,0.01804134798049927,10km
November,OCS-A 0522,0.00603690266609192,10km
October,OCS-A 0522,0.0028048689365386963,10km
September,OCS-A 0522,0.0021751847267150897,10km
April,OCS-A 0522,0.021677358150482186,40km
August,OCS-A 0522,0.002223185941576961,40km
December,OCS-A 0522,0.021038954257965092,40km
February,OCS-A 0522,0.035052579164505014,40km
January,OCS-A 0522,0.03063632917404175,40km
July,OCS-A 0522,0.005112207949161533,40km
June,OCS-A 0522,0.007231696844100955,40km
March,OCS-A 0522,0.027911642313003547,40km
May,OCS-A 0522,0.019690432190895085,40km
November,OCS-A 0522,0.007482983767986301,40km
October,OCS-A 0522,0.002997908085584642,40km
September,OCS-A 0522,0.003004684567451481,40km
April,OCS-A 0522,0.0043334742188453675,Southern New England
August,OCS-A 0522,1.9587413035333174e-4,Southern New England
December,OCS-A 0522,0.0013812251687049873,Southern New England
February,OCS-A 0522,0.004139666587114335,Southern New England
January,OCS-A 0522,0.0027349060475826263,Southern New England
July,OCS-A 0522,2.3316309042274968e-4,Southern New England
June,OCS-A 0522,5.562870614230634e-4,Southern New England
March,OCS-A 0522,0.00410447520017624,Southern New England
May,OCS-A 0522,0.0023887877315282827,Southern New England
November,OCS-A 0522,6.825875267386437e-4,Southern New England
October,OCS-A 0522,4.1680622473359115e-4,Southern New England
September,OCS-A 0522,2.825609035789968e-4,Southern New England
April,OCS-A 0522,6.251534968614585e-4,Coastwide
August,OCS-A 0522,2.5694259908050318e-5,Coastwide
December,OCS-A 0522,3.850823715329172e-4,Coastwide
February,OCS-A 0522,8.360975086688999e-4,Coastwide
January,OCS-A 0522,7.37328350543976e-4,Coastwide
July,OCS-A 0522,1.853387132287029e-4,Coastwide
June,OCS-A 0522,2.2799034789204725e-4,Coastwide
March,OCS-A 0522,6.92447423934939e-4,Coastwide
May,OCS-A 0522,4.708900526165964e-4,Coastwide
November,OCS-A 0522,1.6587531939148923e-4,Coastwide
October,OCS-A 0522,8.842982351779945e-5,Coastwide
September,OCS-A 0522,2.8367161750793496e-5,Coastwide
April,OCS-A 0512,0.0011361731439828873,0km
August,OCS-A 0512,3.306504478678108e-5,0km
December,OCS-A 0512,6.293809860944749e-4,0km
February,OCS-A 0512,0.0015140007138252259,0km
January,OCS-A 0512,0.0012549962699413301,0km
July,OCS-A 0512,3.401897707954049e-5,0km
June,OCS-A 0512,7.0307613350451e-5,0km
March,OCS-A 0512,0.001554325819015503,0km
May,OCS-A 0512,3.451322615146637e-4,0km
November,OCS-A 0512,1.8771500512957572e-4,0km
October,OCS-A 0512,1.0579784028232097e-4,0km
September,OCS-A 0512,5.4472872056066996e-5,0km
April,OCS-A 0512,0.0011890058666467666,10km
August,OCS-A 0512,3.533041942864656e-5,10km
December,OCS-A 0512,6.500972956418991e-4,10km
February,OCS-A 0512,0.0015778837502002717,10km
January,OCS-A 0512,0.0012857601642608642,10km
July,OCS-A 0512,3.7427322240546346e-5,10km
June,OCS-A 0512,7.676981668919327e-5,10km
March,OCS-A 0512,0.0015783084779977799,10km
May,OCS-A 0512,3.716917112469673e-4,10km
November,OCS-A 0512,1.9506302289664745e-4,10km
October,OCS-A 0512,1.1176303774118425e-4,10km
September,OCS-A 0512,5.801482545211911e-5,10km
April,OCS-A 0512,0.0014307373762130738,40km
August,OCS-A 0512,4.558995831757784e-5,40km
December,OCS-A 0512,6.979929655790329e-4,40km
February,OCS-A 0512,0.0017831170558929444,40km
January,OCS-A 0512,0.0013938672840595246,40km
July,OCS-A 0512,4.702588077634573e-5,40km
June,OCS-A 0512,9.872130118310452e-5,40km
March,OCS-A 0512,0.001750165969133377,40km
May,OCS-A 0512,4.85573448240757e-4,40km
November,OCS-A 0512,2.2763632237911226e-4,40km
October,OCS-A 0512,1.344023086130619e-4,40km
September,OCS-A 0512,7.164936512708664e-5,40km
April,OCS-A 0512,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0512,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0512,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0512,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0512,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0512,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0512,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0512,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0512,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0512,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0512,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0512,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0512,6.251534968614585e-4,Coastwide
August,OCS-A 0512,2.5694259908050318e-5,Coastwide
December,OCS-A 0512,3.850823715329172e-4,Coastwide
February,OCS-A 0512,8.360975086688999e-4,Coastwide
January,OCS-A 0512,7.37328350543976e-4,Coastwide
July,OCS-A 0512,1.853387132287029e-4,Coastwide
June,OCS-A 0512,2.2799034789204725e-4,Coastwide
March,OCS-A 0512,6.92447423934939e-4,Coastwide
May,OCS-A 0512,4.708900526165964e-4,Coastwide
November,OCS-A 0512,1.6587531939148923e-4,Coastwide
October,OCS-A 0512,8.842982351779945e-5,Coastwide
September,OCS-A 0512,2.8367161750793496e-5,Coastwide
April,OCS-A 0544,0.0012816029042005538,0km
August,OCS-A 0544,3.8313280092552305e-5,0km
December,OCS-A 0544,6.175370514392854e-4,0km
February,OCS-A 0544,0.0016923020035028457,0km
January,OCS-A 0544,0.0013262738287448882,0km
July,OCS-A 0544,3.977239364758134e-5,0km
June,OCS-A 0544,8.499064017087222e-5,0km
March,OCS-A 0544,0.0016628986597061156,0km
May,OCS-A 0544,4.1619323194026943e-4,0km
November,OCS-A 0544,2.0728335715830326e-4,0km
October,OCS-A 0544,1.2378608807921409e-4,0km
September,OCS-A 0544,6.508107529953123e-5,0km
April,OCS-A 0544,0.0014227098524570467,10km
August,OCS-A 0544,4.465443268418312e-5,10km
December,OCS-A 0544,7.012046426534653e-4,10km
February,OCS-A 0544,0.0017980167567729951,10km
January,OCS-A 0544,0.0014514514952898027,10km
July,OCS-A 0544,4.6470357570797204e-5,10km
June,OCS-A 0544,9.730310086160898e-5,10km
March,OCS-A 0544,0.0017780128568410873,10km
May,OCS-A 0544,4.664461463689804e-4,10km
November,OCS-A 0544,2.2435574233531952e-4,10km
October,OCS-A 0544,1.376130012795329e-4,10km
September,OCS-A 0544,7.254984788596631e-5,10km
April,OCS-A 0544,0.0017471355497837068,40km
August,OCS-A 0544,5.7838062755763535e-5,40km
December,OCS-A 0544,7.546108812093734e-4,40km
February,OCS-A 0544,0.0020145095288753513,40km
January,OCS-A 0544,0.0015745295882225038,40km
July,OCS-A 0544,5.751545261591673e-5,40km
June,OCS-A 0544,1.2742178142070772e-4,40km
March,OCS-A 0544,0.0019714927077293396,40km
May,OCS-A 0544,6.244720071554184e-4,40km
November,OCS-A 0544,2.526963017880917e-4,40km
October,OCS-A 0544,1.6206425800919535e-4,40km
September,OCS-A 0544,8.70091486722231e-5,40km
April,OCS-A 0544,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0544,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0544,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0544,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0544,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0544,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0544,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0544,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0544,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0544,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0544,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0544,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0544,6.251534968614585e-4,Coastwide
August,OCS-A 0544,2.5694259908050318e-5,Coastwide
December,OCS-A 0544,3.850823715329172e-4,Coastwide
February,OCS-A 0544,8.360975086688999e-4,Coastwide
January,OCS-A 0544,7.37328350543976e-4,Coastwide
July,OCS-A 0544,1.853387132287029e-4,Coastwide
June,OCS-A 0544,2.2799034789204725e-4,Coastwide
March,OCS-A 0544,6.92447423934939e-4,Coastwide
May,OCS-A 0544,4.708900526165964e-4,Coastwide
November,OCS-A 0544,1.6587531939148923e-4,Coastwide
October,OCS-A 0544,8.842982351779945e-5,Coastwide
September,OCS-A 0544,2.8367161750793496e-5,Coastwide
April,OCS-A 0537,0.001422716736793518,0km
August,OCS-A 0537,3.510436322540045e-5,0km
December,OCS-A 0537,2.3097750917077064e-4,0km
February,OCS-A 0537,0.001280433103442192,0km
January,OCS-A 0537,6.946030855178833e-4,0km
July,OCS-A 0537,3.7496998906135564e-5,0km
June,OCS-A 0537,1.0757140256464482e-4,0km
March,OCS-A 0537,0.0013712158650159836,0km
May,OCS-A 0537,5.624043494462967e-4,0km
November,OCS-A 0537,1.620863936841488e-4,0km
October,OCS-A 0537,1.257982598617673e-4,0km
September,OCS-A 0537,6.596846599131822e-5,0km
April,OCS-A 0537,0.0017491866499185563,10km
August,OCS-A 0537,4.261579085141421e-5,10km
December,OCS-A 0537,2.6985997147858145e-4,10km
February,OCS-A 0537,0.001430023416876793,10km
January,OCS-A 0537,8.051893189549447e-4,10km
July,OCS-A 0537,4.36428701505065e-5,10km
June,OCS-A 0537,1.3408323377370833e-4,10km
March,OCS-A 0537,0.0014809163957834244,10km
May,OCS-A 0537,6.794096454977989e-4,10km
November,OCS-A 0537,1.7851322889328005e-4,10km
October,OCS-A 0537,1.424552910029888e-4,10km
September,OCS-A 0537,7.689299620687961e-5,10km
April,OCS-A 0537,0.0021385762393474578,40km
August,OCS-A 0537,6.152052711695433e-5,40km
December,OCS-A 0537,5.273668356239795e-4,40km
February,OCS-A 0537,0.0018852637857198714,40km
January,OCS-A 0537,0.0013483368009328841,40km
July,OCS-A 0537,6.402996741235256e-5,40km
June,OCS-A 0537,1.7273089103400706e-4,40km
March,OCS-A 0537,0.0019318251758813857,40km
May,OCS-A 0537,8.379697054624557e-4,40km
November,OCS-A 0537,2.486493326723576e-4,40km
October,OCS-A 0537,1.8735296092927458e-4,40km
September,OCS-A 0537,1.0300981160253286e-4,40km
April,OCS-A 0537,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0537,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0537,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0537,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0537,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0537,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0537,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0537,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0537,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0537,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0537,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0537,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0537,6.251534968614585e-4,Coastwide
August,OCS-A 0537,2.5694259908050318e-5,Coastwide
December,OCS-A 0537,3.850823715329172e-4,Coastwide
February,OCS-A 0537,8.360975086688999e-4,Coastwide
January,OCS-A 0537,7.37328350543976e-4,Coastwide
July,OCS-A 0537,1.853387132287029e-4,Coastwide
June,OCS-A 0537,2.2799034789204725e-4,Coastwide
March,OCS-A 0537,6.92447423934939e-4,Coastwide
May,OCS-A 0537,4.708900526165964e-4,Coastwide
November,OCS-A 0537,1.6587531939148923e-4,Coastwide
October,OCS-A 0537,8.842982351779945e-5,Coastwide
September,OCS-A 0537,2.8367161750793496e-5,Coastwide
April,OCS-A 0538,0.001131705701351166,0km
August,OCS-A 0538,3.783794632181526e-5,0km
December,OCS-A 0538,2.8568955883383754e-4,0km
February,OCS-A 0538,0.0012066354006528854,0km
January,OCS-A 0538,7.755629569292069e-4,0km
July,OCS-A 0538,2.9200186487287284e-5,0km
June,OCS-A 0538,7.943126652389766e-5,0km
March,OCS-A 0538,0.0012717941105365755,0km
May,OCS-A 0538,3.803405314683915e-4,0km
November,OCS-A 0538,1.6291760466992857e-4,0km
October,OCS-A 0538,1.0920572467148305e-4,0km
September,OCS-A 0538,5.2845756523311145e-5,0km
April,OCS-A 0538,0.0015375807285308838,10km
August,OCS-A 0538,4.508517123758793e-5,10km
December,OCS-A 0538,3.304797410964966e-4,10km
February,OCS-A 0538,0.001374821662902832,10km
January,OCS-A 0538,9.144884794950486e-4,10km
July,OCS-A 0538,3.8600627798587086e-5,10km
June,OCS-A 0538,1.0820398852229117e-4,10km
March,OCS-A 0538,0.0014693854749202727,10km
May,OCS-A 0538,5.35854697227478e-4,10km
November,OCS-A 0538,1.9295243546366692e-4,10km
October,OCS-A 0538,1.3544520735740662e-4,10km
September,OCS-A 0538,7.028836384415626e-5,10km
April,OCS-A 0538,0.0015939588844776154,40km
August,OCS-A 0538,4.1169994510710246e-5,40km
December,OCS-A 0538,4.203078895807266e-4,40km
February,OCS-A 0538,0.0013173064589500428,40km
January,OCS-A 0538,9.818242341279985e-4,40km
July,OCS-A 0538,4.030578304082155e-5,40km
June,OCS-A 0538,1.2036017701029777e-4,40km
March,OCS-A 0538,0.0014573875665664674,40km
May,OCS-A 0538,5.386693850159646e-4,40km
November,OCS-A 0538,1.8168989196419718e-4,40km
October,OCS-A 0538,1.343947034329176e-4,40km
September,OCS-A 0538,7.004165928810836e-5,40km
April,OCS-A 0538,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0538,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0538,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0538,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0538,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0538,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0538,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0538,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0538,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0538,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0538,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0538,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0538,6.251534968614585e-4,Coastwide
August,OCS-A 0538,2.5694259908050318e-5,Coastwide
December,OCS-A 0538,3.850823715329172e-4,Coastwide
February,OCS-A 0538,8.360975086688999e-4,Coastwide
January,OCS-A 0538,7.37328350543976e-4,Coastwide
July,OCS-A 0538,1.853387132287029e-4,Coastwide
June,OCS-A 0538,2.2799034789204725e-4,Coastwide
March,OCS-A 0538,6.92447423934939e-4,Coastwide
May,OCS-A 0538,4.708900526165964e-4,Coastwide
November,OCS-A 0538,1.6587531939148923e-4,Coastwide
October,OCS-A 0538,8.842982351779945e-5,Coastwide
September,OCS-A 0538,2.8367161750793496e-5,Coastwide
April,OCS-A 0539,0.001419923260807991,0km
August,OCS-A 0539,4.3466127943247556e-5,0km
December,OCS-A 0539,4.933112859725952e-4,0km
February,OCS-A 0539,0.0016533063501119613,0km
January,OCS-A 0539,0.0013069020658731459,0km
July,OCS-A 0539,4.191665863618255e-5,0km
June,OCS-A 0539,9.456258080899715e-5,0km
March,OCS-A 0539,0.0017317561507225036,0km
May,OCS-A 0539,4.371205009520054e-4,0km
November,OCS-A 0539,2.3374697193503377e-4,0km
October,OCS-A 0539,1.289583332836628e-4,0km
September,OCS-A 0539,6.273176008835435e-5,0km
April,OCS-A 0539,0.0015415945202112197,10km
August,OCS-A 0539,4.774013720452786e-5,10km
