month,wea,density,constraint
December,OCS-A 0539,4.906250014901163e-4,10km
February,OCS-A 0539,0.001614514619112015,10km
January,OCS-A 0539,0.0012479205802083016,10km
July,OCS-A 0539,4.1068686638027436e-5,10km
June,OCS-A 0539,1.0160330962389707e-4,10km
March,OCS-A 0539,0.0017657800614833833,10km
May,OCS-A 0539,4.911786019802094e-4,10km
November,OCS-A 0539,2.3482678458094597e-4,10km
October,OCS-A 0539,1.3684740848839285e-4,10km
September,OCS-A 0539,6.643252074718474e-5,10km
April,OCS-A 0539,0.0015887104123830796,40km
August,OCS-A 0539,4.183246102184058e-5,40km
December,OCS-A 0539,4.472255818545818e-4,40km
February,OCS-A 0539,0.0014643487185239793,40km
January,OCS-A 0539,0.001126164495944977,40km
July,OCS-A 0539,4.1927330195903775e-5,40km
June,OCS-A 0539,1.1881915293633939e-4,40km
March,OCS-A 0539,0.0015848686397075655,40km
May,OCS-A 0539,5.113966464996338e-4,40km
November,OCS-A 0539,2.098055873066187e-4,40km
October,OCS-A 0539,1.3651992194354536e-4,40km
September,OCS-A 0539,7.060620980337261e-5,40km
April,OCS-A 0539,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0539,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0539,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0539,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0539,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0539,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0539,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0539,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0539,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0539,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0539,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0539,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0539,6.251534968614585e-4,Coastwide
August,OCS-A 0539,2.5694259908050318e-5,Coastwide
December,OCS-A 0539,3.850823715329172e-4,Coastwide
February,OCS-A 0539,8.360975086688999e-4,Coastwide
January,OCS-A 0539,7.37328350543976e-4,Coastwide
July,OCS-A 0539,1.853387132287029e-4,Coastwide
June,OCS-A 0539,2.2799034789204725e-4,Coastwide
March,OCS-A 0539,6.92447423934939e-4,Coastwide
May,OCS-A 0539,4.708900526165964e-4,Coastwide
November,OCS-A 0539,1.6587531939148923e-4,Coastwide
October,OCS-A 0539,8.842982351779945e-5,Coastwide
September,OCS-A 0539,2.8367161750793496e-5,Coastwide
April,OCS-A 0549,4.7415240854024887e-4,0km
August,OCS-A 0549,1.2291247490793467e-5,0km
December,OCS-A 0549,4.783184602856636e-4,0km
February,OCS-A 0549,8.664193004369735e-4,0km
January,OCS-A 0549,8.294469565153122e-4,0km
July,OCS-A 0549,1.500555546954274e-5,0km
June,OCS-A 0549,3.0499631073325874e-5,0km
March,OCS-A 0549,6.435141414403916e-4,0km
May,OCS-A 0549,1.0875647887587548e-4,0km
November,OCS-A 0549,1.4712639898061753e-4,0km
October,OCS-A 0549,3.6797010339796544e-5,0km
September,OCS-A 0549,1.800861908122897e-5,0km
April,OCS-A 0549,5.08603297173977e-4,10km
August,OCS-A 0549,1.4355882769450547e-5,10km
December,OCS-A 0549,5.465328693389895e-4,10km
February,OCS-A 0549,8.798726052045822e-4,10km
January,OCS-A 0549,0.0010648792982101442,10km
July,OCS-A 0549,1.6118542291224e-5,10km
June,OCS-A 0549,3.054698091000319e-5,10km
March,OCS-A 0549,6.560181379318237e-4,10km
May,OCS-A 0549,1.1796975322067738e-4,10km
November,OCS-A 0549,1.7407969012856483e-4,10km
October,OCS-A 0549,4.0671654976904396e-5,10km
September,OCS-A 0549,1.9301875494420528e-5,10km
April,OCS-A 0549,9.640763401985168e-4,40km
August,OCS-A 0549,2.399899344891311e-5,40km
December,OCS-A 0549,5.478534623980523e-4,40km
February,OCS-A 0549,0.0013222353458404554,40km
January,OCS-A 0549,0.00130291622877121,40km
July,OCS-A 0549,2.983138663694265e-5,40km
June,OCS-A 0549,6.0709021985530866e-5,40km
March,OCS-A 0549,0.001304804831743241,40km
May,OCS-A 0549,2.3800185695290566e-4,40km
November,OCS-A 0549,1.879248283803463e-4,40km
October,OCS-A 0549,8.236499503254898e-5,40km
September,OCS-A 0549,4.444840364158156e-5,40km
April,OCS-A 0549,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0549,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0549,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0549,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0549,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0549,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0549,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0549,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0549,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0549,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0549,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0549,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0549,6.251534968614585e-4,Coastwide
August,OCS-A 0549,2.5694259908050318e-5,Coastwide
December,OCS-A 0549,3.850823715329172e-4,Coastwide
February,OCS-A 0549,8.360975086688999e-4,Coastwide
January,OCS-A 0549,7.37328350543976e-4,Coastwide
July,OCS-A 0549,1.853387132287029e-4,Coastwide
June,OCS-A 0549,2.2799034789204725e-4,Coastwide
March,OCS-A 0549,6.92447423934939e-4,Coastwide
May,OCS-A 0549,4.708900526165964e-4,Coastwide
November,OCS-A 0549,1.6587531939148923e-4,Coastwide
October,OCS-A 0549,8.842982351779945e-5,Coastwide
September,OCS-A 0549,2.8367161750793496e-5,Coastwide
April,OCS-A 0541,0.0011849127411842349,0km
August,OCS-A 0541,3.030723286792636e-5,0km
December,OCS-A 0541,5.296334996819496e-4,0km
February,OCS-A 0541,0.001553005546331406,0km
January,OCS-A 0541,0.0013166765570640565,0km
July,OCS-A 0541,3.488641302101315e-5,0km
June,OCS-A 0541,7.475364208221436e-5,0km
March,OCS-A 0541,0.0015415835082530976,0km
May,OCS-A 0541,3.033744636923075e-4,0km
November,OCS-A 0541,2.1042455546557904e-4,0km
October,OCS-A 0541,1.063069747760892e-4,0km
September,OCS-A 0541,5.5667443200945854e-5,0km
April,OCS-A 0541,0.001456655204296112,10km
August,OCS-A 0541,3.6706035491079094e-5,10km
December,OCS-A 0541,5.409855470061302e-4,10km
February,OCS-A 0541,0.0016934668123722075,10km
January,OCS-A 0541,0.0014096965789794924,10km
July,OCS-A 0541,4.218481527641415e-5,10km
June,OCS-A 0541,9.612267743796111e-5,10km
March,OCS-A 0541,0.001830491229891777,10km
May,OCS-A 0541,3.9567538723349566e-4,10km
November,OCS-A 0541,2.4549384228885173e-4,10km
October,OCS-A 0541,1.3625117670744657e-4,10km
September,OCS-A 0541,6.72137220390141e-5,10km
April,OCS-A 0541,0.001474500775337219,40km
August,OCS-A 0541,4.3242394924163816e-5,40km
December,OCS-A 0541,5.065794885158539e-4,40km
February,OCS-A 0541,0.0016021351814270019,40km
January,OCS-A 0541,0.001319957911968231,40km
July,OCS-A 0541,4.03458122164011e-5,40km
June,OCS-A 0541,9.967570751905441e-5,40km
March,OCS-A 0541,0.0017520704567432403,40km
May,OCS-A 0541,4.3233048915863035e-4,40km
November,OCS-A 0541,2.316702306270599e-4,40km
October,OCS-A 0541,1.3305413350462914e-4,40km
September,OCS-A 0541,6.492904014885427e-5,40km
April,OCS-A 0541,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0541,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0541,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0541,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0541,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0541,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0541,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0541,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0541,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0541,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0541,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0541,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0541,6.251534968614585e-4,Coastwide
August,OCS-A 0541,2.5694259908050318e-5,Coastwide
December,OCS-A 0541,3.850823715329172e-4,Coastwide
February,OCS-A 0541,8.360975086688999e-4,Coastwide
January,OCS-A 0541,7.37328350543976e-4,Coastwide
July,OCS-A 0541,1.853387132287029e-4,Coastwide
June,OCS-A 0541,2.2799034789204725e-4,Coastwide
March,OCS-A 0541,6.92447423934939e-4,Coastwide
May,OCS-A 0541,4.708900526165964e-4,Coastwide
November,OCS-A 0541,1.6587531939148923e-4,Coastwide
October,OCS-A 0541,8.842982351779945e-5,Coastwide
September,OCS-A 0541,2.8367161750793496e-5,Coastwide
April,OCS-A 0542,0.0014708417057991028,0km
August,OCS-A 0542,4.5364917255938056e-5,0km
December,OCS-A 0542,5.291843973100185e-4,0km
February,OCS-A 0542,0.0016905728429555894,0km
January,OCS-A 0542,0.0014060530960559843,0km
July,OCS-A 0542,4.340372048318386e-5,0km
June,OCS-A 0542,9.736139699816704e-5,0km
March,OCS-A 0542,0.0018316273242235184,0km
May,OCS-A 0542,4.212271645665169e-4,0km
November,OCS-A 0542,2.4886652827262875e-4,0km
October,OCS-A 0542,1.3807919714599846e-4,0km
September,OCS-A 0542,6.874145241454245e-5,0km
April,OCS-A 0542,0.001499876081943512,10km
August,OCS-A 0542,4.5761549845337864e-5,10km
December,OCS-A 0542,5.40076233446598e-4,10km
February,OCS-A 0542,0.001692592054605484,10km
January,OCS-A 0542,0.0014088787138462067,10km
July,OCS-A 0542,4.247008822858334e-5,10km
June,OCS-A 0542,9.75155457854271e-5,10km
March,OCS-A 0542,0.0018303018808364868,10km
May,OCS-A 0542,4.3293844908475875e-4,10km
November,OCS-A 0542,2.4587567895650864e-4,10km
October,OCS-A 0542,1.3687043450772763e-4,10km
September,OCS-A 0542,6.716305855661631e-5,10km
April,OCS-A 0542,0.0015505633652210236,40km
August,OCS-A 0542,4.329065885394813e-5,40km
December,OCS-A 0542,5.050020851194858e-4,40km
February,OCS-A 0542,0.0016019270718097686,40km
January,OCS-A 0542,0.0013190585821866991,40km
July,OCS-A 0542,4.3251738417893654e-5,40km
June,OCS-A 0542,1.1440817452967167e-4,40km
March,OCS-A 0542,0.0017518848776817322,40km
May,OCS-A 0542,4.6640878543257724e-4,40km
November,OCS-A 0542,2.3157886043190958e-4,40km
October,OCS-A 0542,1.3693605829030275e-4,40km
September,OCS-A 0542,6.850060587748886e-5,40km
April,OCS-A 0542,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0542,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0542,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0542,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0542,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0542,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0542,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0542,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0542,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0542,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0542,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0542,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0542,6.251534968614585e-4,Coastwide
August,OCS-A 0542,2.5694259908050318e-5,Coastwide
December,OCS-A 0542,3.850823715329172e-4,Coastwide
February,OCS-A 0542,8.360975086688999e-4,Coastwide
January,OCS-A 0542,7.37328350543976e-4,Coastwide
July,OCS-A 0542,1.853387132287029e-4,Coastwide
June,OCS-A 0542,2.2799034789204725e-4,Coastwide
March,OCS-A 0542,6.92447423934939e-4,Coastwide
May,OCS-A 0542,4.708900526165964e-4,Coastwide
November,OCS-A 0542,1.6587531939148923e-4,Coastwide
October,OCS-A 0542,8.842982351779945e-5,Coastwide
September,OCS-A 0542,2.8367161750793496e-5,Coastwide
April,OCS-A 0499,5.11906798928976e-4,0km
August,OCS-A 0499,1.2006090255454182e-5,0km
December,OCS-A 0499,4.8122618347406387e-4,0km
February,OCS-A 0499,8.884062245488166e-4,0km
January,OCS-A 0499,7.859133929014207e-4,0km
July,OCS-A 0499,1.3382882461883127e-5,0km
June,OCS-A 0499,3.1024615745991467e-5,0km
March,OCS-A 0499,6.257943436503411e-4,0km
May,OCS-A 0499,1.1234571225941182e-4,0km
November,OCS-A 0499,1.3964304700493811e-4,0km
October,OCS-A 0499,4.078729078173638e-5,0km
September,OCS-A 0499,1.8996878061443568e-5,0km
April,OCS-A 0499,5.398178100585938e-4,10km
August,OCS-A 0499,1.3137609697878362e-5,10km
December,OCS-A 0499,6.673659086227418e-4,10km
February,OCS-A 0499,9.717842489480972e-4,10km
January,OCS-A 0499,0.0013027622997760773,10km
July,OCS-A 0499,1.3956351904198527e-5,10km
June,OCS-A 0499,3.114914149045944e-5,10km
March,OCS-A 0499,7.043862938880921e-4,10km
May,OCS-A 0499,1.1805072613060475e-4,10km
November,OCS-A 0499,1.8346557021141054e-4,10km
October,OCS-A 0499,4.727878235280514e-5,10km
September,OCS-A 0499,2.0295856054872275e-5,10km
April,OCS-A 0499,0.001290068328380585,40km
August,OCS-A 0499,3.162621194496751e-5,40km
December,OCS-A 0499,5.902258753776551e-4,40km
February,OCS-A 0499,0.001582481116056443,40km
January,OCS-A 0499,0.0013917428255081177,40km
July,OCS-A 0499,3.337301826104522e-5,40km
June,OCS-A 0499,8.425794169306756e-5,40km
March,OCS-A 0499,0.0017012711167335517,40km
May,OCS-A 0499,3.15076503902674e-4,40km
November,OCS-A 0499,2.2422134131193163e-4,40km
October,OCS-A 0499,1.1424433812499053e-4,40km
September,OCS-A 0499,5.8044529519975206e-5,40km
April,OCS-A 0499,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0499,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0499,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0499,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0499,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0499,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0499,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0499,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0499,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0499,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0499,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0499,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0499,6.251534968614585e-4,Coastwide
August,OCS-A 0499,2.5694259908050318e-5,Coastwide
December,OCS-A 0499,3.850823715329172e-4,Coastwide
February,OCS-A 0499,8.360975086688999e-4,Coastwide
January,OCS-A 0499,7.37328350543976e-4,Coastwide
July,OCS-A 0499,1.853387132287029e-4,Coastwide
June,OCS-A 0499,2.2799034789204725e-4,Coastwide
March,OCS-A 0499,6.92447423934939e-4,Coastwide
May,OCS-A 0499,4.708900526165964e-4,Coastwide
November,OCS-A 0499,1.6587531939148923e-4,Coastwide
October,OCS-A 0499,8.842982351779945e-5,Coastwide
September,OCS-A 0499,2.8367161750793496e-5,Coastwide
April,OCS-A 0498,5.335639826953411e-4,0km
August,OCS-A 0498,1.3645900296978653e-5,0km
December,OCS-A 0498,4.0131210908293726e-4,0km
February,OCS-A 0498,7.746756151318551e-4,0km
January,OCS-A 0498,5.909483134746552e-4,0km
July,OCS-A 0498,1.4125618850812315e-5,0km
June,OCS-A 0498,3.1592738116160036e-5,0km
March,OCS-A 0498,6.19399607181549e-4,0km
May,OCS-A 0498,1.1464669741690159e-4,0km
November,OCS-A 0498,8.744227886199951e-5,0km
October,OCS-A 0498,3.6575190490111716e-5,0km
September,OCS-A 0498,1.7741354182362558e-5,0km
April,OCS-A 0498,5.498539060354232e-4,10km
August,OCS-A 0498,1.3280292856507004e-5,10km
December,OCS-A 0498,5.080111362040043e-4,10km
February,OCS-A 0498,9.836715087294578e-4,10km
January,OCS-A 0498,0.0012690565213561058,10km
July,OCS-A 0498,1.3833794160746038e-5,10km
June,OCS-A 0498,3.1363030197098854e-5,10km
March,OCS-A 0498,7.043432220816612e-4,10km
May,OCS-A 0498,1.1478474643081427e-4,10km
November,OCS-A 0498,1.7637520655989648e-4,10km
October,OCS-A 0498,4.294394142925739e-5,10km
September,OCS-A 0498,1.982705295085907e-5,10km
April,OCS-A 0498,0.0012163559198379514,40km
August,OCS-A 0498,2.9988718219101425e-5,40km
December,OCS-A 0498,7.022147625684739e-4,40km
February,OCS-A 0498,0.0015389974415302276,40km
January,OCS-A 0498,0.001454105973243713,40km
July,OCS-A 0498,2.894174400717019e-5,40km
June,OCS-A 0498,8.111613430082796e-5,40km
March,OCS-A 0498,0.00163467800617218,40km
May,OCS-A 0498,2.875860407948493e-4,40km
November,OCS-A 0498,2.347760759294033e-4,40km
October,OCS-A 0498,1.0710803419351577e-4,40km
September,OCS-A 0498,5.2796863019466384e-5,40km
April,OCS-A 0498,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0498,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0498,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0498,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0498,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0498,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0498,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0498,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0498,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0498,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0498,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0498,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0498,6.251534968614585e-4,Coastwide
August,OCS-A 0498,2.5694259908050318e-5,Coastwide
December,OCS-A 0498,3.850823715329172e-4,Coastwide
February,OCS-A 0498,8.360975086688999e-4,Coastwide
January,OCS-A 0498,7.37328350543976e-4,Coastwide
July,OCS-A 0498,1.853387132287029e-4,Coastwide
June,OCS-A 0498,2.2799034789204725e-4,Coastwide
March,OCS-A 0498,6.92447423934939e-4,Coastwide
May,OCS-A 0498,4.708900526165964e-4,Coastwide
November,OCS-A 0498,1.6587531939148923e-4,Coastwide
October,OCS-A 0498,8.842982351779945e-5,Coastwide
September,OCS-A 0498,2.8367161750793496e-5,Coastwide
April,OCS-A 0532,5.356258451938629e-4,0km
August,OCS-A 0532,1.3439179048873485e-5,0km
December,OCS-A 0532,4.628914073109626e-4,0km
February,OCS-A 0532,9.517923146486281e-4,0km
January,OCS-A 0532,0.0014529993385076522,0km
July,OCS-A 0532,1.3335165684111416e-5,0km
June,OCS-A 0532,3.0768833123147484e-5,0km
March,OCS-A 0532,6.282423809170723e-4,0km
May,OCS-A 0532,1.08865262940526e-4,0km
November,OCS-A 0532,1.7312612384557722e-4,0km
October,OCS-A 0532,4.485139017924667e-5,0km
September,OCS-A 0532,1.7558349180035293e-5,0km
April,OCS-A 0532,5.545529909431934e-4,10km
August,OCS-A 0532,1.3215547078289091e-5,10km
December,OCS-A 0532,7.013751566410065e-4,10km
February,OCS-A 0532,0.0011511665210127832,10km
January,OCS-A 0532,0.0014917846769094468,10km
July,OCS-A 0532,1.4016457716934383e-5,10km
June,OCS-A 0532,3.162011969834566e-5,10km
March,OCS-A 0532,6.831496953964233e-4,10km
May,OCS-A 0532,1.1396072339266538e-4,10km
November,OCS-A 0532,2.0383481867611408e-4,10km
October,OCS-A 0532,5.038313567638397e-5,10km
September,OCS-A 0532,1.8916052067652344e-5,10km
April,OCS-A 0532,0.001035158708691597,40km
August,OCS-A 0532,2.470801817253232e-5,40km
December,OCS-A 0532,8.750054985284805e-4,40km
February,OCS-A 0532,0.0014602623134851455,40km
January,OCS-A 0532,0.0015280456095933914,40km
July,OCS-A 0532,2.6548459427431226e-5,40km
June,OCS-A 0532,6.58948626369238e-5,40km
March,OCS-A 0532,0.0013812439888715743,40km
May,OCS-A 0532,2.3531226441264152e-4,40km
November,OCS-A 0532,2.4074668064713478e-4,40km
October,OCS-A 0532,1.0382811073213815e-4,40km
September,OCS-A 0532,4.4948889408260586e-5,40km
April,OCS-A 0532,0.0012885351032018663,Mid-Atlantic
August,OCS-A 0532,3.5086661344394087e-5,Mid-Atlantic
December,OCS-A 0532,4.649867080152035e-4,Mid-Atlantic
February,OCS-A 0532,0.0012945565581321727,Mid-Atlantic
January,OCS-A 0532,0.0010082354918122295,Mid-Atlantic
July,OCS-A 0532,3.8095471682026994e-5,Mid-Atlantic
June,OCS-A 0532,9.921227674931292e-5,Mid-Atlantic
March,OCS-A 0532,0.0013666064739227299,Mid-Atlantic
May,OCS-A 0532,3.692722246050835e-4,Mid-Atlantic
November,OCS-A 0532,1.97953000664711e-4,Mid-Atlantic
October,OCS-A 0532,1.1755478195846083e-4,Mid-Atlantic
September,OCS-A 0532,6.022970238700511e-5,Mid-Atlantic
April,OCS-A 0532,6.251534968614585e-4,Coastwide
August,OCS-A 0532,2.5694259908050318e-5,Coastwide
December,OCS-A 0532,3.850823715329172e-4,Coastwide
February,OCS-A 0532,8.360975086688999e-4,Coastwide
January,OCS-A 0532,7.37328350543976e-4,Coastwide
July,OCS-A 0532,1.853387132287029e-4,Coastwide
June,OCS-A 0532,2.2799034789204725e-4,Coastwide
March,OCS-A 0532,6.92447423934939e-4,Coastwide
May,OCS-A 0532,4.708900526165964e-4,Coastwide
November,OCS-A 0532,1.6587531939148923e-4,Coastwide
October,OCS-A 0532,8.842982351779945e-5,Coastwide
